,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
10,"(0.859375, 1.48828125)","(1.41015625, 1.953125)","(1.015625, 2.046875)","(1.08203125, 2.59375)","(1.015625, 3.11328125)","(1.79296875, 1.875)","(2.39453125, 2.4296875)","(2.47265625, 3.03515625)","(2.1171875, 2.66796875)","(1.4453125, 3.21484375)","(1.67578125, 4.2109375)","(2.734375, 2.546875)","(2.48828125, 3.26171875)","(0.0065155029296875, 0.0164642333984375)","(0.83984375, 1.421875)","(0.9765625, 1.40234375)","(0.0065155029296875, 0.0164642333984375)","(1.33203125, 1.49609375)",1.45703125,1.3227141618302307,0.523758064153312,1.06640625,0.550892054457189,0.6104882659409291,1.3445957095239864,0.8182638107985102,1.0224082372103742,1.604865116143916,0.8663072672268195,4.0854422160709,3.7207789619231355,0.7560183335760615,1.188167986465929,0.4415272234670247,1.2808807585322395,0.5539993530710348,0.2271006539648224,3.897993288277255,0.7195350671722852,1.7227403961874959,0.8372962817763868,3.3950354552968807,2.8424243561972102,1.7010628007516215,1.8232774940508918,2.4079900617933023,1.724457851851561,2.1531943078921287,1.6324947358261221,2.2350612200176,1.1276688179118126,1.800819380019308,4
11,"(0.859375, 1.48828125)","(1.40625, 1.953125)","(1.015625, 2.046875)","(1.08203125, 2.59375)","(1.015625, 3.11328125)","(1.796875, 1.875)","(2.390625, 2.42578125)","(2.47265625, 3.03515625)","(2.12109375, 2.66796875)","(1.4453125, 3.2109375)","(1.67578125, 4.2109375)","(2.73046875, 2.546875)","(2.48828125, 3.26171875)","(0.01068115234375, 0.00994873046875)","(0.83984375, 1.421875)","(0.9765625, 1.40234375)","(0.01068115234375, 0.00994873046875)","(1.33203125, 1.4921875)",1.45703125,1.3193297933100825,0.523758064153312,1.06640625,0.550892054457189,0.6148715447974175,1.3426253469473994,0.8098759459642955,1.0262143268959767,1.605943892585545,0.866888321139537,4.088093749393295,3.7193063161566164,0.7547558360624398,1.1917904093769225,0.44064508487025306,1.2808807585322395,0.552164707544599,0.2271006539648224,3.900410480668403,0.7161659561566805,1.7227403961874959,0.841622389834249,3.3912209424367417,2.8424243561972102,1.7046255557609078,1.8195788824808647,2.4079900617933023,1.7273091216565182,2.149793606099926,1.6324947358261221,2.2350612200176,1.1276688179118126,1.795447802777903,4
12,"(0.88671875, 1.42578125)","(1.421875, 1.89453125)","(1.0390625, 1.9765625)","(1.10546875, 2.53125)","(1.02734375, 3.03515625)","(1.80859375, 1.8359375)","(2.40234375, 2.375)","(2.4609375, 2.94921875)","(2.09375, 2.66015625)","(1.45703125, 3.22265625)","(1.69921875, 4.203125)","(2.703125, 2.55078125)","(2.484375, 3.296875)","(0.0097198486328125, 0.0127410888671875)","(0.8671875, 1.35546875)","(1.0078125, 1.34375)","(0.0097198486328125, 0.0127410888671875)","(1.35546875, 1.44140625)",1.43359375,1.306253738032929,0.5099264892257143,1.0586586119427854,0.5586483801957296,0.5772004854386602,1.2903284503434096,0.8019522687830305,1.0099375004834767,1.5926102695584772,0.849598150069527,4.1121106094608715,3.7008214181360297,0.7775007693173445,1.130419077174064,0.4688150996461718,1.3474297816960863,0.4662694784805242,0.34844538247810447,3.825097257417921,0.7756537848456052,1.7741772961361557,0.9255174993491817,3.362278438294473,2.893750949142663,1.6630723285454239,1.8852098326927031,2.4603856027974813,1.726443187336775,2.1365759207290207,1.615507128195354,2.1906680463406163,1.126904041933723,1.788333127797101,4
13,"(0.92578125, 1.36328125)","(1.4375, 1.8359375)","(1.05078125, 1.91796875)","(1.109375, 2.4765625)","(1.02734375, 2.95703125)","(1.8203125, 1.76171875)","(2.4296875, 2.32421875)","(2.4375, 2.890625)","(2.06640625, 2.66015625)","(1.44140625, 3.234375)","(1.7421875, 4.203125)","(2.5859375, 2.5625)","(2.48828125, 3.3125)","(3.796815872192383e-05, 4.976987838745117e-05)","(0.91015625, 1.29296875)","(1.046875, 1.28125)","(3.796815872192383e-05, 4.976987838745117e-05)","(1.390625, 1.375)",1.41015625,1.3290725020932126,0.4874211174160646,1.039326799092807,0.5616584416512628,0.5664601267479579,1.286603952832927,0.8293034068572249,1.0143697170418497,1.5766643147252764,0.848735631896978,4.142907331411237,3.6404707896956467,0.7563311068335498,1.0806413116900768,0.49836463515212687,1.436576214721351,0.36013845536300343,0.4249202877912074,3.7810906254228325,0.8273599797747124,1.838877300572961,0.9900166951322715,3.362284683921943,2.9548657650480714,1.6478472903363415,1.9408402721280447,2.4981713282622477,1.7271103486025436,2.0479854454477024,1.5969827813430708,2.148970104437385,1.1283181318407611,1.784694620290909,4
14,"(0.98046875, 1.28515625)","(1.47265625, 1.7734375)","(1.08203125, 1.84765625)","(1.11328125, 2.42578125)","(1.03515625, 2.9453125)","(1.8515625, 1.71484375)","(2.4375, 2.26171875)","(2.45703125, 2.81640625)","(2.0703125, 2.66796875)","(1.42578125, 3.25)","(1.703125, 4.21484375)","(2.51171875, 2.58984375)","(2.46484375, 3.43359375)","(0.0035552978515625, 0.0050506591796875)","(0.97265625, 1.21875)","(1.10546875, 1.203125)","(0.0035552978515625, 0.0050506591796875)","(1.44921875, 1.30859375)",1.421875,1.334343209881855,0.5253724729670964,1.0986566837684384,0.5789689785515283,0.555031253518946,1.2569933765270256,0.8014954894016871,1.003913849679406,1.58985814643359,0.8684358975785864,4.220527048875644,3.6016717264411526,0.8450510801868725,1.0716660009434493,0.4954012144527403,1.4345354111011428,0.23306927953400466,0.61723694422199,3.7313890852881197,0.881471949554586,1.883788809373363,1.1721939670076205,3.3191320680628302,3.0174991140546026,1.6102888612413608,2.0146747093688133,2.6113507677122296,1.760661753310474,2.011699787531989,1.6610567410748835,2.1271961308037044,1.1483312025636376,1.754028044212182,4
15,"(1.23046875, 1.05078125)","(1.6171875, 1.58984375)","(1.2109375, 1.66015625)","(1.1953125, 2.22265625)","(1.04296875, 2.703125)","(1.984375, 1.52734375)","(2.4765625, 2.0234375)","(2.5078125, 2.60546875)","(1.9609375, 2.68359375)","(1.28125, 3.26171875)","(1.6796875, 4.22265625)","(2.40234375, 2.60546875)","(2.265625, 3.1875)","(2.39453125, 4.23828125)","(1.23046875, 0.98046875)","(1.3515625, 0.98046875)","(0.0043182373046875, 0.00469970703125)","(1.68359375, 1.1015625)",1.46484375,1.296645546343164,0.5040424961157789,1.056407740625335,0.5627169720427846,0.5828695724401494,1.1984741682786701,0.6988258323397272,1.0402659853674443,1.5645494371883075,0.8923024225458821,1.0586586119427854,1.632831190084419,0.5978732245034268,0.9181765057455592,0.6072931183873443,1.647539373225455,0.10546875,0.6304087254573912,1.636737395478521,1.0426102497158274,2.0578190252364275,1.18301992071668,2.216362326626814,3.2035275090088677,3.393405038292106,2.2115206000075633,2.37426103841082,1.7887596973553526,1.9468806430496066,1.6629480202832747,2.012128295690986,1.1724022251510198,1.5807624155619102,4
16,"(1.34765625, 0.98828125)","(1.68359375, 1.53125)","(1.26953125, 1.59375)","(1.2265625, 2.171875)","(1.0546875, 2.625)","(2.0625, 1.46875)","(2.52734375, 1.9609375)","(1.6868114471435547e-05, 1.8358230590820312e-05)","(1.9296875, 2.671875)","(1.21875, 3.32421875)","(1.66796875, 4.2265625)","(2.40625, 2.59765625)","(2.19140625, 3.2421875)","(2.390625, 4.23828125)","(1.33203125, 0.91796875)","(1.46484375, 0.91796875)","(1.6868114471435547e-05, 1.8358230590820312e-05)","(1.78125, 1.0390625)",1.0546706318855286,1.317773307233764,0.4846269506022132,1.0533918546362804,0.5797196124865559,3.1988412040079304,2.5319970981118844,0.6769994439217158,1.0079790317837098,1.5765626935703547,0.9648753790362321,1.0158202937235625,1.6406994030747986,0.6793955910518003,0.8762546808006221,0.7182084406756944,1.7149683183685385,3.540858723775895,3.913291219278528,4.865992147546768,1.152370232746539,2.1015661303407307,1.3245586307922537,2.2814439664970134,3.2540844413994257,3.4132512086684392,2.339491574080854,2.406658980057013,1.7813613589094226,1.9263199677530372,1.6627323762644801,1.6711658944752446,1.1897721888362178,1.528961339707552,4
17,"(1.5625, 0.8671875)","(1.84375, 1.421875)","(1.42578125, 1.4609375)","(1.3125, 2.0234375)","(1.078125, 2.48828125)","(2.2421875, 1.3671875)","(2.63671875, 1.84765625)","(0.0069580078125, 0.004058837890625)","(1.80859375, 2.59375)","(1.15234375, 3.3046875)","(1.68359375, 4.23046875)","(2.265625, 2.59375)","(2.05859375, 3.2578125)","(2.37109375, 4.25)","(1.546875, 0.79296875)","(1.69140625, 0.79296875)","(0.0069580078125, 0.004058837890625)","(2.0078125, 0.92578125)",1.0711669921875,1.3358346999921529,0.5205875070908468,1.0845736714617984,0.573793422410507,3.2116184360983695,2.6180852988794854,0.6216953650728989,1.0673787918782922,1.6414850796158833,0.9675206413334291,1.0402366486315746,1.6596046877875956,0.695586761218766,0.7380435298497813,0.819772887994367,1.844399547924151,3.4362882441239897,3.846572774862244,4.859748363813003,1.2912209675009396,2.2380119547861277,1.5240633730390158,2.4169840987869704,3.3654605127516537,3.478109294242392,2.47176746467261,2.441556245392283,1.7440126720283062,1.864243233065699,1.691911370880302,1.7789609261626227,1.1829683269217313,1.4543950263178587,4
18,"(1.796875, 0.7421875)","(2.00390625, 1.29296875)","(1.58984375, 1.328125)","(1.41796875, 1.8671875)","(1.12109375, 2.33203125)","(2.40625, 1.2578125)","(2.73046875, 1.7890625)","(2.5625, 2.31640625)","(1.75, 2.49609375)","(1.1796875, 3.2578125)","(1.64453125, 4.203125)","(2.234375, 2.5390625)","(1.984375, 3.22265625)","(2.359375, 4.24609375)","(1.78515625, 0.67578125)","(1.9296875, 0.6796875)","(None, None)","(2.234375, 0.82421875)",1.44140625,1.314823092900714,0.5515564137412079,1.1079505048913794,0.5657997830781221,0.5534482194755215,1.0700629841458225,0.6223699545700793,1.0534208250126407,1.7102863344198027,0.9515628207101265,1.0899767503971127,1.711601790276162,0.7278739005068546,0.6499535177190078,0.9276336293982798,1.9429304253357382,0.39653728864895227,1.0749500351760541,1.940348838039503,1.4108918614573416,2.3468989263094606,1.6161209496285,2.484897006872845,3.464288815481514,3.548769541515631,2.590229632828188,2.487545269884864,1.7545325301669565,1.8493690858303542,1.7275078718389751,1.7505274386528658,1.1870951715380964,1.4026918961996118,4
19,"(2.203125, 0.62109375)","(2.3671875, 1.09375)","(1.98046875, 1.140625)","(1.6328125, 1.625)","(1.23046875, 1.9765625)","(2.76953125, 1.0546875)","(2.97265625, 1.4375)","(2.65625, 1.8828125)","(1.75390625, 2.2265625)","(1.5390625, 3.13671875)","(None, None)","(2.25, 2.28125)","(2.203125, 3.03515625)","(2.453125, 4.1640625)","(2.19921875, 0.55859375)","(2.33203125, 0.5546875)","(None, None)","(2.64453125, 0.68359375)",1.42578125,1.3528996727082399,0.5343001820796176,1.1230723502545372,0.5962247971940302,0.5462747822253124,0.8358370996950079,0.4333649452612082,,,0.935169629707961,1.1562565983764428,1.8937377526419148,0.7553620982112238,0.5800748369014553,1.2004968250491648,,0.569026804207192,1.2382319587981334,2.2902753825959445,1.514622937104005,,1.773325643498854,2.7756180908282055,,3.5517780847733946,2.6017970990319843,2.4140625,1.6671314862895863,1.660817882863459,1.6683392079821853,1.3406179432360894,1.1545926149275825,1.1219168907568977,4
20,"(2.234375, 0.64453125)","(2.41796875, 1.09765625)","(2.03125, 1.140625)","(1.6796875, 1.59765625)","(1.25, 1.921875)","(2.81640625, 1.0546875)","(3.0625, 1.3984375)","(2.65625, 1.85546875)","(1.77734375, 2.20703125)","(1.5546875, 3.1328125)","(None, None)","(2.2734375, 2.26171875)","(2.265625, 3.01953125)","(2.546875, 4.1328125)","(2.23046875, 0.58203125)","(2.35546875, 0.57421875)","(None, None)","(2.671875, 0.6953125)",1.40625,1.3970893029823872,0.5382835177746134,1.1048543456039805,0.5766053718816817,0.6114872247042963,0.8166398439738445,0.42276021133624025,,,0.9521799874580567,1.1482581173680255,1.8909679763801692,0.7578527695486109,0.5995043932934312,1.2486809446622062,,0.5581975211842578,1.2278556081768124,2.279968738006963,1.5402369012311263,,1.8063650549969301,2.782566401948029,,3.502251037418872,2.5794415435822176,2.375205583207483,1.6279692298924333,1.617659200530971,1.6126379619397102,1.2823213889393135,1.1027807979291488,1.119895374315861,5
21,"(2.17578125, 0.8828125)","(2.44140625, 1.30078125)","(2.08984375, 1.30859375)","(1.7890625, 1.69921875)","(1.3203125, 1.8046875)","(2.7734375, 1.28125)","(2.8203125, 1.7109375)","(2.75390625, 1.75390625)","(1.9453125, 2.375)","(1.3359375, 3.171875)","(None, None)","(2.37890625, 2.45703125)","(2.375, 3.125)","(None, None)","(2.15625, 0.81640625)","(2.28515625, 0.80859375)","(None, None)","(2.6171875, 0.890625)",1.43359375,1.0313165816574281,0.48046875,0.9155803370079684,0.49300836805936926,0.07909553410670542,0.4730596161062842,0.4322367560507204,,,1.0031688074546576,,,0.6679801716859752,0.8460977175576412,1.3672767827990242,,0.796875,1.4224865614754063,,1.5407915810676869,,1.4825235163607018,,,,2.4382667313729876,2.2510204120593427,1.5098805846433063,1.5872694914464156,1.257648717985894,1.0454821074098124,0.9033662361637306,1.0493862719949991,5
22,"(2.17578125, 0.8828125)","(2.44140625, 1.30078125)","(2.08984375, 1.30859375)","(1.7890625, 1.69921875)","(1.32421875, 1.80078125)","(2.77734375, 1.28125)","(2.8203125, 1.7109375)","(2.75390625, 1.75390625)","(1.9453125, 2.375)","(1.3359375, 3.171875)","(None, None)","(2.37890625, 2.45703125)","(2.375, 3.125)","(None, None)","(2.15625, 0.81640625)","(2.28515625, 0.8046875)","(None, None)","(2.6171875, 0.890625)",1.4296875,1.0313165816574281,0.4758094716588905,0.9101813971847864,0.49300836805936926,0.07909553410670542,0.47323698827364763,0.43183059309503824,,,1.0031688074546576,,,0.6679801716859752,0.8458632390289963,1.3711438292136333,,0.796875,1.4224865614754063,,1.5407915810676869,,1.4825235163607018,,,,2.4382667313729876,2.2510204120593427,1.5098805846433063,1.5872694914464156,1.252128315063122,1.0454821074098124,0.9033662361637306,1.0493862719949991,5
23,"(2.05078125, 1.015625)","(2.3828125, 1.45703125)","(2.0078125, 1.5)","(1.85546875, 2.01171875)","(1.38671875, 1.89453125)","(2.765625, 1.41015625)","(2.88671875, 1.55859375)","(2.7578125, 1.7109375)","(2.0078125, 2.65625)","(1.1953125, 3.34765625)","(1.62890625, 4.25390625)","(2.50390625, 2.640625)","(2.56640625, 3.26953125)","(3.0703125, 4.234375)","(2.03515625, 0.9453125)","(2.1640625, 0.9375)","(None, None)","(2.5, 1.03125)",1.37109375,1.12640970704491,0.4831764405020696,0.7358072801458443,0.5339145037041277,0.19956312147570002,0.300882693932058,0.19156562242561295,1.0046355570748342,1.6419730324987452,1.0668640272026526,1.088505843210373,1.69140625,0.632004209866566,0.9828392037310197,1.4656768464310481,2.371772580957384,0.9637360797673358,1.5703027829301344,2.542713720890783,1.4901460593915996,2.2536049679485757,1.7406628698752955,2.682072326185598,3.2656460263976195,3.3763583240270223,2.4839880300039945,2.312133760061053,1.6411875895526271,1.6869935582642277,1.1015694259534041,0.9916413974480959,1.0150614422020534,0.9967981577946523,5
24,"(1.8828125, 1.17578125)","(2.1953125, 1.80078125)","(1.83984375, 1.85546875)","(1.70703125, 2.359375)","(1.3203125, 2.01171875)","(2.5625, 1.73046875)","(3.15234375, 2.19921875)","(2.80859375, 1.8828125)","(2.125, 2.9296875)","(1.1640625, 3.359375)","(1.6171875, 4.2421875)","(2.6484375, 2.83984375)","(2.67578125, 3.2890625)","(3.0859375, 4.25)","(1.8828125, 1.109375)","(2.0078125, 1.11328125)","(None, None)","(2.328125, 1.2578125)",1.48828125,1.4541589483513528,0.5200156341549983,0.5425189233810767,0.5211148327819047,0.46720121739895165,0.28943177426316724,0.753420342115915,0.9923105238690407,1.407312966314263,1.0526310970907615,1.0448105226883544,1.4764643237864106,0.4500501816638062,1.2207328121390089,1.3566839833447075,2.2501390202277642,0.970339547730909,1.4125077779100015,2.383379159055544,1.137899408329472,1.8849548561093745,1.189483592076962,2.0518561171267895,3.0778895254157614,3.301261984223088,2.298843889336347,2.257156857659238,1.7705484796935984,1.8317438807134718,1.00757022281638,1.1648880252316636,1.1965756193783261,1.630685104835637,5
